<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450419</td><td class=msdate nowrap>2020.09.11 13:30:05</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.200</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>170</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450470</td><td class=msdate nowrap>2020.09.11 13:35:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.202</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>190</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450671</td><td class=msdate nowrap>2020.09.11 13:40:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.197</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450722</td><td class=msdate nowrap>2020.09.11 13:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.187</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>40</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450809</td><td class=msdate nowrap>2020.09.11 13:50:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.189</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>60</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450852</td><td class=msdate nowrap>2020.09.11 13:55:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.196</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>130</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450902</td><td class=msdate nowrap>2020.09.11 14:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.190</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>70</td></tr>
<tr align=right><td title="#16384 My order[sl]">28451083</td><td class=msdate nowrap>2020.09.11 14:05:09</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.164</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>250</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28451125</td><td class=msdate nowrap>2020.09.11 14:10:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.172</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-110</td></tr>
<tr align=right><td title="#16384 My order[sl]">28452480</td><td class=msdate nowrap>2020.09.11 15:35:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.166</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>270</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28452647</td><td class=msdate nowrap>2020.09.11 15:40:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.157</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>180</td></tr>
<tr align=right><td title="#16384 My order[sl]">28452777</td><td class=msdate nowrap>2020.09.11 15:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.160</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>210</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28452921</td><td class=msdate nowrap>2020.09.11 15:50:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.160</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>210</td></tr>
<tr align=right><td title="#16384 My order[sl]">28452969</td><td class=msdate nowrap>2020.09.11 15:55:00</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.146</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>70</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28453120</td><td class=msdate nowrap>2020.09.11 16:00:05</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.149</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28453325</td><td class=msdate nowrap>2020.09.11 16:05:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.147</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>80</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28453404</td><td class=msdate nowrap>2020.09.11 16:10:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.149</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28453575</td><td class=msdate nowrap>2020.09.11 16:15:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.149</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28453652</td><td class=msdate nowrap>2020.09.11 16:20:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.147</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>80</td></tr>
<tr align=right><td title="#16384 My order[sl]">28453695</td><td class=msdate nowrap>2020.09.11 16:25:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.157</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>180</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28453762</td><td class=msdate nowrap>2020.09.11 16:30:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.151</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>120</td></tr>
<tr align=right><td title="#16384 My order[sl]">28453845</td><td class=msdate nowrap>2020.09.11 16:35:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.145</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">105.981</td><td class=msdate nowrap>2020.09.11 17:03:04</td><td style="mso-number-format:0\.000;">106.139</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>60</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28454103</td><td class=msdate nowrap>2020.09.11 16:40:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.118</td><td style="mso-number-format:0\.000;">106.173</td><td style="mso-number-format:0\.000;">106.015</td><td class=msdate nowrap>2020.09.11 17:45:11</td><td style="mso-number-format:0\.000;">106.173</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28454199</td><td class=msdate nowrap>2020.09.11 16:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.104</td><td style="mso-number-format:0\.000;">106.158</td><td style="mso-number-format:0\.000;">105.998</td><td class=msdate nowrap>2020.09.11 17:42:56</td><td style="mso-number-format:0\.000;">106.158</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28454318</td><td class=msdate nowrap>2020.09.11 16:50:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.121</td><td style="mso-number-format:0\.000;">106.176</td><td style="mso-number-format:0\.000;">106.016</td><td class=msdate nowrap>2020.09.11 17:46:54</td><td style="mso-number-format:0\.000;">106.176</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28454449</td><td class=msdate nowrap>2020.09.11 16:55:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.107</td><td style="mso-number-format:0\.000;">106.162</td><td style="mso-number-format:0\.000;">106.002</td><td class=msdate nowrap>2020.09.11 17:43:28</td><td style="mso-number-format:0\.000;">106.162</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28454608</td><td class=msdate nowrap>2020.09.11 17:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.106</td><td style="mso-number-format:0\.000;">106.164</td><td style="mso-number-format:0\.000;">106.006</td><td class=msdate nowrap>2020.09.11 17:43:30</td><td style="mso-number-format:0\.000;">106.164</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28454847</td><td class=msdate nowrap>2020.09.11 17:05:00</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.137</td><td style="mso-number-format:0\.000;">106.191</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.11 17:50:24</td><td style="mso-number-format:0\.000;">106.191</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28454933</td><td class=msdate nowrap>2020.09.11 17:10:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.133</td><td style="mso-number-format:0\.000;">106.188</td><td style="mso-number-format:0\.000;">106.028</td><td class=msdate nowrap>2020.09.11 17:50:10</td><td style="mso-number-format:0\.000;">106.188</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28455042</td><td class=msdate nowrap>2020.09.11 17:15:00</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.119</td><td style="mso-number-format:0\.000;">106.174</td><td style="mso-number-format:0\.000;">106.014</td><td class=msdate nowrap>2020.09.11 17:45:11</td><td style="mso-number-format:0\.000;">106.174</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28455130</td><td class=msdate nowrap>2020.09.11 17:20:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.124</td><td style="mso-number-format:0\.000;">106.179</td><td style="mso-number-format:0\.000;">106.021</td><td class=msdate nowrap>2020.09.11 17:46:55</td><td style="mso-number-format:0\.000;">106.179</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28455261</td><td class=msdate nowrap>2020.09.11 17:25:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.129</td><td style="mso-number-format:0\.000;">106.182</td><td style="mso-number-format:0\.000;">106.024</td><td class=msdate nowrap>2020.09.11 17:47:41</td><td style="mso-number-format:0\.000;">106.182</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-530</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28455333</td><td class=msdate nowrap>2020.09.11 17:30:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.124</td><td style="mso-number-format:0\.000;">106.178</td><td style="mso-number-format:0\.000;">106.018</td><td class=msdate nowrap>2020.09.11 17:46:55</td><td style="mso-number-format:0\.000;">106.178</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28455443</td><td class=msdate nowrap>2020.09.11 17:35:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.139</td><td style="mso-number-format:0\.000;">106.193</td><td style="mso-number-format:0\.000;">106.035</td><td class=msdate nowrap>2020.09.11 17:50:26</td><td style="mso-number-format:0\.000;">106.193</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
